time,noun_eventive_intransitive,noun_eventive_transitive,noun_noneventive_intransitive,noun_noneventive_transitive,verb_eventive_intransitive,verb_eventive_transitive,verb_noneventive_intransitive,verb_noneventive_transitive
-0.2,0.9673913379,0.9393069012,0.9265502035,1.1128091685,0.9058509331,0.9513817805,0.9680335065,0.9009490827
-0.195,0.8916434328,0.8738824756,0.9473023084,1.0695359778,0.9268054535,0.9061238199,0.9737092398,0.851903812
-0.19,0.8567242117,0.8328784975,0.932266431,1.0016138143,0.9782531966,0.8606759988,0.9615010072,0.8253274923
-0.185,0.8245083131,0.8115719768,0.89388701,0.8986803709,0.9316432924,0.7892550228,0.8903518858,0.8660283667
-0.18,0.8000747854,0.8666670878,0.8610618756,0.8006265006,0.9021814668,0.7851247155,0.8875962762,0.8825149878
-0.175,0.8311886334,0.9393170994,0.8572036974,0.7965292973,0.9231253788,0.8048113133,0.929561176,0.9076474461
-0.17,0.8254946607,0.9454030658,0.8529402868,0.8569714194,0.9285539162,0.7733566075,0.9267055984,0.8796688654
-0.165,0.7691918279,0.8793541618,0.8327723165,0.8586271922,0.8539299195,0.7955408872,0.8426304437,0.8785305284
-0.16,0.7665571353,0.8013428995,0.9099686407,0.7764805477,0.7847935716,0.7946528768,0.7515836004,0.9025981926
-0.155,0.8678534439,0.7865457062,0.9762382039,0.749229373,0.731599061,0.7375391487,0.7532058729,0.8592723228
-0.15,0.8906895493,0.8063019557,0.9121255642,0.807919837,0.7156884416,0.7462619268,0.8815017945,0.7825236233
-0.145,0.8154272519,0.8224462128,0.8134972888,0.8323670987,0.7222677154,0.8314540336,0.9109824257,0.7648430744
-0.14,0.8084763423,0.7786685317,0.8292641142,0.8260168725,0.7310783095,0.8750169818,0.8705346206,0.7501639776
-0.135,0.8589951386,0.7291759119,0.890435442,0.8240575686,0.8122111366,0.8680174426,0.8612212949,0.8227527289
-0.13,0.8965273841,0.7407593685,0.8691794843,0.8102575674,0.8881099807,0.868530019,0.8136258419,0.8831225987
-0.125,0.8703449267,0.7463128077,0.7721946544,0.7410218813,0.8577649396,0.8613900818,0.8013103699,0.8830149997
-0.12,0.7880546785,0.7301244663,0.7469280178,0.7008592483,0.760272999,0.8104127817,0.8850191983,0.8292357826
-0.115,0.7229345662,0.718034141,0.8025838305,0.7247868037,0.7250473931,0.7623266421,0.8873510323,0.7496048321
-0.11,0.6974686267,0.7647332616,0.8428908758,0.8110383179,0.7607052571,0.8406360105,0.7803139754,0.7637164814
-0.105,0.7018132303,0.8106990711,0.8382289308,0.8225779523,0.8052732142,0.8946551725,0.7411537092,0.8331052962
-0.1,0.7481574389,0.8158526133,0.807309246,0.7994424439,0.8061772076,0.8548862651,0.7595421564,0.7909580497
-0.095,0.8005699633,0.7869708838,0.7551352096,0.7786750602,0.8176390457,0.8486427813,0.7767619978,0.7296496603
-0.09,0.8242088046,0.7917806347,0.7526919099,0.7936420171,0.8077432078,0.863064228,0.7609868086,0.7841343579
-0.085,0.7642274016,0.7807460934,0.7517721099,0.8278303632,0.7617422115,0.8161789258,0.7225330604,0.8346773981
-0.08,0.761214184,0.7394342993,0.7169388723,0.8243328514,0.7647555626,0.7615081204,0.7332012098,0.8488173715
-0.075,0.795702895,0.7072957218,0.7087753945,0.7775369277,0.8333542598,0.778320824,0.7895865936,0.8701285365
-0.07,0.8045599022,0.6841624718,0.7544261951,0.7536573181,0.8357953289,0.8839946628,0.8121736516,0.8585256024
-0.065,0.7984305301,0.7020523824,0.8299229538,0.7857109813,0.7826037429,0.9988290298,0.7690942878,0.8407987908
-0.06,0.8166279089,0.7579730553,0.859939964,0.8637789922,0.7649709526,0.9469557742,0.7130175166,0.8709052721
-0.055,0.8574063908,0.8632833962,0.8515090385,0.862130051,0.8110589672,0.8168894313,0.8230104274,0.8676839245
-0.05,0.8628987025,0.8875181199,0.8463663786,0.8101651584,0.8442686942,0.8171143617,0.8983880434,0.8642206507
-0.045,0.8508428757,0.8981820824,0.8366422782,0.8178499245,0.8407218154,0.8150251284,0.8846006444,0.8728528125
-0.04,0.907099023,0.8649869976,0.818050225,0.8691640716,0.8969036765,0.7637770079,0.8733428835,0.889783443
-0.035,0.9239082934,0.8010295585,0.782427217,0.8750838172,0.9628097149,0.7908264514,0.890966036,0.9260586864
-0.03,0.8797882714,0.727994645,0.8520391261,0.7994559949,0.9256875033,0.8313646543,0.8930351083,0.9580439753
-0.025,0.8545766223,0.7638028857,0.9278106173,0.816796715,0.872347839,0.8342925234,0.9136875883,0.9020516567
-0.02,0.8509232477,0.7958484548,0.904242574,0.8547808452,0.8688330735,0.8102029257,0.9056810527,0.8382334051
-0.015,0.8305609383,0.7797369557,0.8353036433,0.8066094401,0.8376267485,0.7719506015,0.8607879637,0.8479580215
-0.01,0.8286859871,0.8029344239,0.8573569214,0.7897565387,0.8250845067,0.8282733926,0.8851030225,0.8540610265
-0.005,0.8484026081,0.8612610114,0.8681223304,0.7933618472,0.8451818,0.9526943168,0.9169331527,0.86169087
0,0.8834893384,0.9299203011,0.9352113966,0.7899021435,0.8794478112,1.0322892883,0.994703658,0.8965743961
0.005,0.9117444655,0.9878040633,0.9953342943,0.8798285218,0.8693154801,1.056727708,1.0590033191,0.9133999929
0.01,0.9965163368,1.0033359102,0.9769976526,0.9670532321,0.8550341808,1.0451798673,1.0532338653,0.9602456249
0.015,1.074838455,0.9490454507,0.9504931923,1.0093356394,0.8744554054,1.028842819,1.1034031051,1.0082247557
0.02,1.0665052612,0.9792439735,1.0097734353,1.0317731042,0.8828858473,1.0042648417,1.1995568741,1.0134935216
0.025,1.023393309,0.9739051373,1.048573448,1.0133469492,0.8852150944,0.9931083951,1.1886306639,1.0064650073
0.03,1.052365076,0.9623524862,1.047124857,0.996114564,0.9097892704,0.9792650503,1.1449641696,0.9834521118
0.035,1.145684811,1.0369401435,1.0323928733,0.994195806,0.9408498748,0.9907812196,1.1235942509,1.0050460527
0.04,1.1687866255,1.0805246149,1.0405931215,1.0553320154,0.9374693247,1.0131325568,1.08948858,1.0432897135
0.045,1.1241451695,1.0763282919,1.0480126274,1.1156990739,0.9523847558,1.0427536093,1.0949075457,1.0861023976
0.05,1.0498181092,1.0051468339,1.0125730231,1.0993112675,0.9882923157,1.0676300536,1.1555022414,1.124232462
0.055,1.0032703416,0.9470788008,0.9797989256,1.0994625137,0.9803374726,1.0560553816,1.1734644339,1.1399145845
0.06,1.022132646,0.9746865247,0.9535408518,1.0913283265,0.9504460376,1.0517208151,1.1465121503,1.1297314644
0.065,1.0275771875,1.036581705,0.9495761433,1.0166512929,1.0122611725,1.0485046257,1.1446599647,1.1058183603
0.07,0.9937110116,1.0162275956,0.9995394992,0.9990294345,1.0844127834,1.0589792293,1.1545577471,1.1061621799
0.075,0.9791075325,0.9857007998,1.0675499888,1.0498932961,1.1079544271,1.0641314845,1.132734173,1.1379892744
0.08,1.0086018503,0.9811821707,1.1093052024,1.1361093911,1.1254463866,1.071044415,1.0917185925,1.1435852886
0.085,1.0649890188,1.0133244273,1.1685612343,1.1611866799,1.0911834099,1.1116343877,1.0319236324,1.1063094274
0.09,1.0756803364,1.0615185688,1.2008784773,1.1548477539,1.038349652,1.1820068533,1.037760173,1.0987947443
0.095,1.0349177919,1.0833870932,1.2009093971,1.1362712227,1.0574288645,1.2544058707,1.112427556,1.0888717862
0.1,1.0016710156,1.0606875893,1.1903355123,1.1310971695,1.0911240435,1.2385240714,1.1518383782,1.0704185894
0.105,1.0701014719,1.1014449289,1.1971174913,1.1676837118,1.1701007808,1.2082403661,1.1493696971,1.1131765649
0.11,1.1955347681,1.1567458851,1.2232964943,1.1424986215,1.2512740554,1.1838100945,1.1397670774,1.1348233555
0.115,1.252985895,1.1194594833,1.1885841707,1.0411932476,1.219507829,1.131573249,1.1386859085,1.1515826385
0.12,1.2722144514,1.0667643854,1.1056049545,1.0603703666,1.1510212822,1.1200025339,1.1466168658,1.1419276058
0.125,1.2738696941,1.1011753693,1.1102847546,1.1374312565,1.1856408395,1.1746688488,1.1658472887,1.1269733352
0.13,1.2946651852,1.16642147,1.1674351497,1.1326673176,1.2113937177,1.2015071199,1.1949754824,1.0954791429
0.135,1.2592236268,1.1711783141,1.18975847,1.1296551148,1.1738225492,1.2096001913,1.1976573788,1.1049944145
0.14,1.1430438705,1.1111529022,1.1977953625,1.126499415,1.1171893542,1.2037200222,1.1945483152,1.1330900664
0.145,1.0399246422,1.0935956321,1.2078007592,1.0898969199,1.1089369032,1.1794267474,1.216279305,1.1700962783
0.15,1.043188733,1.1092820138,1.1805772474,1.1150901567,1.1304783442,1.1696286787,1.2663424851,1.1977657244
0.155,1.1258891855,1.1372948843,1.1303124294,1.1898673544,1.1446566402,1.1996418493,1.2801464349,1.192580071
0.16,1.2213681153,1.2168382814,1.096634994,1.2508418983,1.1495215399,1.226811355,1.2882146917,1.1911571408
0.165,1.2197191044,1.2431913756,1.0946521835,1.2741161567,1.1418107429,1.2015826314,1.3171741505,1.1969436662
0.17,1.1830699905,1.2334074328,1.1274571688,1.2322900936,1.1726542269,1.2389723973,1.3566971601,1.2009522637
0.175,1.2484776346,1.253199966,1.2129773446,1.205132507,1.2685286456,1.2813857825,1.3544171187,1.2219142046
0.18,1.3217992177,1.2423241974,1.2844355823,1.2460535758,1.361362688,1.2811213607,1.331830609,1.3009605359
0.185,1.3586311937,1.2431437416,1.3384101496,1.2913472164,1.4371847128,1.250084139,1.33743698,1.4001837638
0.19,1.3386279153,1.2511698504,1.3422829974,1.3142845327,1.4747633414,1.2244592204,1.3574479332,1.413239278
0.195,1.315084672,1.2447780273,1.3340029629,1.3038132132,1.4452352587,1.2541526552,1.3611216438,1.346249127
0.2,1.2957009217,1.2184811431,1.3208801248,1.3416957081,1.3999866977,1.3307869864,1.3028805849,1.2730740684
0.205,1.2900475302,1.2137657548,1.3012062805,1.3830929856,1.3856256295,1.3625973619,1.2586331076,1.2524639091
0.21,1.2602079986,1.2597508149,1.2301256739,1.3812644916,1.4035719638,1.308445999,1.3085175518,1.2577559347
0.215,1.243489606,1.3705002264,1.1635456876,1.3301881988,1.4400550241,1.2311836789,1.3542597266,1.3289262891
0.22,1.2979470839,1.4309504211,1.1631180563,1.2847419162,1.4850306424,1.2069910702,1.362072841,1.4215728997
0.225,1.3317915222,1.4075300562,1.2112275538,1.3074560854,1.4686320284,1.2250485983,1.3499141169,1.4237689038
0.23,1.3474259745,1.3219960271,1.2447760291,1.3375419857,1.419598494,1.25547002,1.3467973393,1.390420096
0.235,1.3555497829,1.3012461143,1.2416482826,1.3095575068,1.3772925856,1.2641316537,1.3780493983,1.4172031041
0.24,1.3329391398,1.3310303535,1.2922347225,1.3014420395,1.3507141051,1.2509860367,1.4050585694,1.4647271765
0.245,1.3219903786,1.3234979865,1.3164514465,1.2861008774,1.3777089025,1.2814879083,1.4062691433,1.4960901915
0.25,1.327943039,1.3482789946,1.2806233302,1.257763134,1.4506643614,1.3591779634,1.3914340438,1.5330195681
0.255,1.2672941221,1.3583424847,1.2658492726,1.2865848811,1.459615125,1.4034959179,1.3540406289,1.5625050735
0.26,1.2011553573,1.2963328189,1.2935485668,1.3042057321,1.3922974445,1.4017241858,1.3318358623,1.5738843467
0.265,1.2144288433,1.2592160341,1.3251362053,1.2724077138,1.3453834396,1.3998876423,1.3565405245,1.5344204266
0.27,1.2410982564,1.3022658223,1.3338639969,1.2297678885,1.3406046521,1.4225819719,1.3859706043,1.4968473953
0.275,1.2395985584,1.3428142778,1.2801277023,1.2136829824,1.3548155319,1.4101540833,1.4110920413,1.4864348615
0.28,1.2058989969,1.3304419167,1.2541763249,1.2389107072,1.3783949832,1.3574683572,1.3520193666,1.4905043827
0.285,1.1546643041,1.29903816,1.2790884178,1.2685757933,1.3631445027,1.3328758926,1.2389947277,1.4588787518
0.29,1.1708021679,1.3057189984,1.2471636983,1.2572607296,1.3233007776,1.2973089572,1.1866861885,1.381472869
0.295,1.2353330939,1.3502512034,1.1901662307,1.2390537273,1.2559132573,1.250753151,1.1970464412,1.295899451
0.3,1.2660288195,1.3789956665,1.1860763645,1.2349506936,1.2407088442,1.2976921008,1.2256085855,1.2619573563
0.305,1.2159884137,1.3712260641,1.2404079564,1.2576799334,1.2559283343,1.3646633122,1.3060285143,1.2774104012
0.31,1.1943437286,1.3829766027,1.3294970587,1.3377991961,1.2890489452,1.440122424,1.4141501708,1.3289623453
0.315,1.2008388082,1.4198623912,1.3584872584,1.3714681867,1.3199241142,1.45699184,1.5226931616,1.4038424765
0.32,1.1820285764,1.4632962879,1.3008501291,1.3004361633,1.3366013708,1.4246818641,1.5758807722,1.4627037525
0.325,1.2332431781,1.4095091706,1.2594773006,1.220135365,1.2919069855,1.3788300678,1.5511899715,1.4099196713
0.33,1.2858271246,1.2909830856,1.232513954,1.219196269,1.2021458476,1.305066272,1.4905977008,1.3129561341
0.335,1.2966829766,1.3005268984,1.2386046706,1.2532359622,1.1506007643,1.2621807584,1.4065923194,1.2649401131
0.34,1.2663834864,1.4271892995,1.2602366754,1.2771560537,1.1132270672,1.301989597,1.3060028057,1.2487068092
0.345,1.2327639287,1.4619246339,1.2220926446,1.3078486261,1.1633647843,1.3280809322,1.2647545672,1.2554968652
0.35,1.1862731656,1.3946641529,1.1927458774,1.2782097363,1.2399912983,1.2954346565,1.3326323629,1.2664073238
0.355,1.1442550228,1.3462912783,1.2414458619,1.2419638647,1.301285866,1.2971409053,1.4464499496,1.2986252232
0.36,1.1450070863,1.3087894306,1.2785882335,1.297157692,1.3383953965,1.3281079445,1.5237713605,1.4255742069
0.365,1.1411695877,1.2387356749,1.2769092809,1.3752989304,1.3290129596,1.3336376314,1.5511924284,1.515771366
0.37,1.1302298823,1.1790556075,1.2298313876,1.3980964996,1.3425368941,1.3029487877,1.5143538237,1.4911607954
0.375,1.159180473,1.1889900017,1.2111491283,1.3500207288,1.3504618608,1.3276663249,1.4614664574,1.4305338935
0.38,1.1954801945,1.2195758041,1.2226405486,1.2879555133,1.3106747964,1.3975443136,1.4326243438,1.4140435
0.385,1.1830234893,1.2325570541,1.2202477722,1.2441713086,1.3351574897,1.3991419455,1.446532156,1.4033620158
0.39,1.1708356071,1.2308661923,1.2517067831,1.2214948364,1.3719658049,1.3379960015,1.4685107678,1.4030528056
0.395,1.1905785852,1.2547392408,1.2802446409,1.2786163179,1.3955768916,1.2800244001,1.4623728896,1.4476284441
0.4,1.2365457205,1.2770490235,1.2711265137,1.3269828387,1.4222345569,1.2330058755,1.4133033967,1.5861900507
0.405,1.2705361673,1.2934936162,1.2959741323,1.3608925308,1.4241020072,1.2468745851,1.3881858982,1.6763815404
0.41,1.2716596298,1.2914008469,1.305947395,1.3981967181,1.4387598523,1.3605567117,1.4348301503,1.6257222945
0.415,1.2533751828,1.2509688244,1.2844161966,1.3941513384,1.4536100897,1.4578068283,1.4985885163,1.5267978121
0.42,1.2192549933,1.2571930806,1.281574811,1.3277149314,1.4447621569,1.5045692579,1.5257462363,1.4577424702
0.425,1.1684894944,1.2943321089,1.280968797,1.3047208082,1.4519575837,1.4786143831,1.5024928765,1.3703769761
0.43,1.1652428616,1.2908371005,1.2741211842,1.3069125472,1.4435855912,1.387356364,1.4346948212,1.343728659
0.435,1.1904652163,1.2617418518,1.2815325688,1.3378655298,1.3774786121,1.2863669498,1.4198429718,1.3638567362
0.44,1.1751058889,1.2170874375,1.3155403245,1.4337923895,1.2843264062,1.2898722969,1.4790929922,1.3390629782
0.445,1.1719551097,1.1609767254,1.3066906633,1.5127261694,1.265244801,1.3552799609,1.4598486536,1.275163647
0.45,1.2219601034,1.11534847,1.273254217,1.4940979108,1.2939464525,1.3717634,1.3606535703,1.2430733941
0.455,1.2428764733,1.160291456,1.2651642671,1.4015733039,1.2866737117,1.3030394091,1.3072688857,1.2824779936
0.46,1.1923604991,1.2802328185,1.2978590387,1.2771343635,1.2826455522,1.1924726336,1.2589791326,1.3031715324
0.465,1.1377569257,1.3466359517,1.3343279863,1.1949545902,1.3011151255,1.1221621541,1.2283858587,1.2956295898
0.47,1.068786423,1.3451601956,1.3151389982,1.2064816093,1.3141139046,1.1933316715,1.2679186088,1.3124807161
0.475,1.0372360752,1.3194583292,1.2498042408,1.2162645118,1.3442389797,1.31853785,1.2574210398,1.3432501553
0.48,1.1197415442,1.2745352357,1.2229385343,1.2503092181,1.3174164549,1.4021357689,1.1928969793,1.3640401347
0.485,1.2365235277,1.2185758756,1.2351741793,1.29633506,1.2642138287,1.4488583602,1.1588894587,1.3549761462
0.49,1.3067656362,1.2374104236,1.2920174787,1.2601320243,1.2936558126,1.4173403744,1.2219159053,1.3189732386
