time,noun_eventive_intransitive,noun_eventive_transitive,noun_noneventive_intransitive,noun_noneventive_transitive,verb_eventive_intransitive,verb_eventive_transitive,verb_noneventive_intransitive,verb_noneventive_transitive
0.495,1.3409781691,1.3406306147,1.3349126818,1.1837850044,1.3074157375,1.3351084702,1.2606105343,1.3146735486
0.5,1.3342509639,1.4636055015,1.3066484281,1.1625366311,1.3314249817,1.2932718452,1.2342343679,1.3409221426
0.505,1.2599711151,1.5213927064,1.2393799959,1.2068215395,1.2869631864,1.3421532611,1.2827227501,1.3634156293
0.51,1.1662120816,1.4884527316,1.2144070779,1.2806757201,1.1909396267,1.3501171659,1.3326626628,1.372436028
0.515,1.0691618091,1.3936809675,1.2812629609,1.3406054107,1.1836949815,1.2926320994,1.2909435353,1.2908888863
0.52,1.0691808581,1.3442128914,1.3840756546,1.3350251375,1.2086726251,1.2810724878,1.2457480062,1.176429809
0.525,1.1864560294,1.3218864144,1.409442652,1.2973073404,1.2805295014,1.2830518605,1.2416541097,1.1559337913
0.53,1.2677065142,1.2920774244,1.3470982476,1.2409872319,1.3916523303,1.2923010207,1.2031394782,1.1914127
0.535,1.2780706553,1.2852854399,1.3191757683,1.2317747924,1.4403474707,1.3034938931,1.1678757391,1.2529284084
0.54,1.2191586027,1.2738034059,1.3402340858,1.2941907895,1.4203374193,1.2759104117,1.1729707654,1.2725013756
0.545,1.1574529222,1.2567619382,1.3404787385,1.332265201,1.3716166549,1.2683048557,1.1819267945,1.2723077258
0.55,1.1811035628,1.2868147276,1.311745825,1.3488424987,1.3031664648,1.2756374882,1.153903397,1.340739062
0.555,1.2461889121,1.3115228662,1.3021131757,1.4079018477,1.2913693536,1.2365177183,1.0967958082,1.4130748236
0.56,1.2856899915,1.3082853371,1.2847734788,1.4750134958,1.3245523557,1.2482525333,1.0709903702,1.4393829412
0.565,1.2902027616,1.2893209413,1.3039831112,1.4744916403,1.3273755072,1.3179502244,1.0711769492,1.4251823774
0.57,1.2574980918,1.2478033533,1.3206340117,1.4125128195,1.3307543523,1.3518824506,1.1539197727,1.4223866455
0.575,1.2289378217,1.240643011,1.3251624615,1.3430386552,1.3290762148,1.373209431,1.2385102553,1.4366429546
0.58,1.20541213,1.2959812855,1.3477320238,1.3119394941,1.2865661825,1.4119382768,1.2185562096,1.3992252671
0.585,1.160307971,1.3213907717,1.363034612,1.3095044092,1.2391074129,1.4008720538,1.2055257007,1.3369814338
0.59,1.0753259989,1.3174790343,1.3536127291,1.3041477743,1.1831628725,1.3972505226,1.2485524433,1.3268860391
0.595,1.0870120424,1.288144948,1.3559138771,1.2892716232,1.1309661464,1.4233254271,1.2659851948,1.3248980031
0.6,1.1266299567,1.2208749341,1.3471081448,1.2718319811,1.1536588212,1.4160802391,1.2952582272,1.3638283266
0.605,1.1587972334,1.1930189613,1.2974574938,1.2670284743,1.2276064495,1.340341549,1.3045634288,1.4229551537
0.61,1.227010465,1.2135532082,1.2379023802,1.2669009438,1.2618875532,1.2790644254,1.2861422021,1.3950518292
0.615,1.2574844899,1.2192231899,1.2119222616,1.2778398191,1.2824021066,1.2869889644,1.2310721022,1.3341279935
0.62,1.2443326525,1.2506145794,1.2353962346,1.2823446503,1.260892377,1.3604397524,1.1948889558,1.3289936415
0.625,1.201608254,1.3156929572,1.2991389188,1.2884563848,1.1867356263,1.399867854,1.1985860588,1.3605538406
0.63,1.1413817678,1.3260094683,1.3607134775,1.3308397475,1.1573835372,1.33975978,1.2101135228,1.3984197051
0.635,1.143664397,1.2631963782,1.3995683949,1.3601476322,1.1600995082,1.2789268569,1.2000199365,1.4056127807
0.64,1.2136204945,1.2430623976,1.3668727882,1.3380170371,1.1533842069,1.2474381194,1.1969771782,1.3194164061
0.645,1.2908162731,1.3016967768,1.3485268025,1.3546410966,1.1825089116,1.1806061675,1.2045580387,1.2506698407
0.65,1.3369444949,1.4107475016,1.3603888744,1.3916828175,1.2259092031,1.1327018466,1.2092939496,1.2954402812
0.655,1.3161481926,1.4453315906,1.3406581783,1.393362101,1.198111355,1.1499047789,1.2291711592,1.4117643988
0.66,1.2336727942,1.392683446,1.3227045541,1.3588610185,1.1449911128,1.2096432547,1.2806274908,1.5070691171
0.665,1.154387424,1.3662973391,1.3301687702,1.2980722974,1.0985378219,1.2853415244,1.3148073072,1.4925104042
0.67,1.1306735786,1.3838520061,1.349377792,1.2672175427,1.1142843397,1.2928738093,1.3225917001,1.3684388953
0.675,1.1541704923,1.3818265012,1.3669434134,1.2661682222,1.1912792088,1.2621408146,1.3314394825,1.2855932607
0.68,1.1753427639,1.3461597493,1.3763816872,1.3026885658,1.229294239,1.2870733915,1.2849297665,1.2595894184
0.685,1.18404005,1.3040069563,1.3971412802,1.3568036035,1.1984861488,1.3309168494,1.2577767398,1.3161677358
0.69,1.1914710817,1.308226013,1.4067146389,1.3848610485,1.2393122994,1.3439396841,1.2314751467,1.4090798274
0.695,1.1844115761,1.3709593236,1.4495756956,1.404564661,1.3387859172,1.3413656202,1.1844737965,1.4557742717
0.7,1.1734047198,1.4241626636,1.5282301005,1.4193563595,1.4142944128,1.344824229,1.1881013055,1.4173677109
0.705,1.1560895333,1.414486659,1.5554879982,1.4368385739,1.4335928465,1.3695459546,1.2084782898,1.3389231377
0.71,1.1576064707,1.3903716062,1.570462344,1.4420855524,1.4060705107,1.398954023,1.2163025998,1.3389269611
0.715,1.1671381049,1.3704366639,1.5638648639,1.4365636682,1.3404059339,1.4503716175,1.2178190068,1.3915154112
0.72,1.1898316405,1.3928741416,1.5103308529,1.4674497716,1.2887146092,1.4645324963,1.2014496178,1.4572691343
0.725,1.2100353998,1.4583450791,1.469129579,1.5316391618,1.3183627124,1.4441562995,1.239528829,1.5105919258
0.73,1.229985981,1.5159562294,1.4250179084,1.5456315394,1.3778966964,1.452743019,1.3176712212,1.5158779118
0.735,1.2797360003,1.5159477328,1.3676354661,1.5410992464,1.3652519003,1.4515381215,1.3660762793,1.4835251715
0.74,1.276820347,1.4460087658,1.3634399991,1.5500522511,1.3226767191,1.3957013143,1.3296519863,1.4287907636
0.745,1.171852007,1.4248563942,1.3986989041,1.5608767232,1.3149748612,1.3258420873,1.2406185358,1.3930107613
0.75,1.1022738031,1.4276043356,1.4249305967,1.5630539112,1.3598044141,1.2827918139,1.2113747099,1.4234140013
0.755,1.1132865026,1.405620766,1.3985878997,1.5418579327,1.3708425817,1.3080096206,1.1889210271,1.4421384618
0.76,1.1441439181,1.4401120477,1.3970885401,1.5181276518,1.3073618705,1.3774386836,1.1687429705,1.4606363057
0.765,1.183651975,1.5182911116,1.4446046,1.4886266957,1.2578098067,1.4610107353,1.1978766909,1.5259684978
0.77,1.2538731516,1.5524291866,1.4972172882,1.4924093587,1.3169974698,1.5002234602,1.290403784,1.562640663
0.775,1.3459898632,1.5325659804,1.5042601126,1.5783403409,1.3433226575,1.4880742312,1.3444297384,1.5361520167
0.78,1.4301826469,1.5654295325,1.4457123106,1.6276132557,1.3748733818,1.4890280096,1.3733603304,1.5084833052
0.785,1.4603829715,1.5920660715,1.4147548939,1.5650881673,1.4156006726,1.518290395,1.397807659,1.4863439248
0.79,1.4518422906,1.6202953347,1.4360148754,1.5534504034,1.4026437773,1.5636628398,1.4311756777,1.4431192027
0.795,1.4618309474,1.6851821031,1.4458030268,1.6214433807,1.3829910464,1.6146951597,1.4701035379,1.4316639874
0.8,1.4672536709,1.6951283008,1.4583640654,1.67450454,1.4146077246,1.6358408872,1.454170364,1.425103807
0.805,1.4863458079,1.6485988565,1.4700036418,1.701107578,1.4593184631,1.6556138501,1.4098934175,1.4798621102
0.81,1.4669073,1.6042277749,1.4346495129,1.7179109067,1.5172724045,1.6611682753,1.4065193421,1.5043020975
0.815,1.4445806439,1.5791802476,1.4257402829,1.7299269147,1.559924623,1.6217104424,1.4092017331,1.5313212123
0.82,1.4910239739,1.6343090905,1.4675082671,1.760041793,1.5445704658,1.5792751852,1.3976934248,1.5568966927
0.825,1.5363630465,1.758112383,1.5940191427,1.7782074849,1.4961097565,1.5932033476,1.43359912,1.5142868873
0.83,1.5763272349,1.8276711605,1.7431840802,1.7875384877,1.4699849235,1.6475126255,1.439208259,1.4808159149
0.835,1.6549796703,1.8450100849,1.8207667181,1.8053620148,1.4780492915,1.714315923,1.3928871973,1.5275620292
0.84,1.7258737439,1.8108971462,1.7827011854,1.8311197339,1.475171432,1.6774442543,1.3977680085,1.620424299
0.845,1.7406367837,1.7190192742,1.7448560941,1.8766179607,1.4975206599,1.5722264339,1.4558691597,1.7143145608
0.85,1.6903705311,1.7097367703,1.7817031278,1.9167615028,1.5574293955,1.5609395235,1.5062146936,1.7653364797
0.855,1.6585653252,1.8031514448,1.8329159869,1.9240538365,1.6380569415,1.7026480189,1.5435207483,1.7615496839
0.86,1.6373244174,1.8665086716,1.8627209264,1.8660428492,1.6805064927,1.8446825005,1.5274049178,1.7410705042
0.865,1.6106916819,1.9016413069,1.8578057499,1.7833962149,1.6828336196,1.9316894668,1.5394238403,1.7293596093
0.87,1.6126519687,1.9138823795,1.8235926816,1.7570217622,1.63364679,1.8890822189,1.6019745598,1.7108178116
0.875,1.6025106391,1.8818646363,1.7680486704,1.7979889413,1.5919760784,1.7300657382,1.6147949771,1.7288485953
0.88,1.5853975907,1.8661546737,1.755381118,1.8532694034,1.5903634732,1.6676024756,1.5754582472,1.7752432475
0.885,1.607464217,1.8337779928,1.7528558519,1.8868894557,1.6123686879,1.7184389424,1.5910017377,1.8060179424
0.89,1.6223741483,1.7879201834,1.7136115036,1.8471418369,1.610595717,1.7374489015,1.6266850791,1.8181122689
0.895,1.5865174596,1.7802209972,1.7028952133,1.7788696052,1.5431099451,1.6957297772,1.6203280112,1.8319962774
0.9,1.5340722743,1.7712013187,1.7565657536,1.7808788121,1.4604353558,1.6467260116,1.5777286414,1.8106557818
0.905,1.5352350025,1.7185884199,1.7945893279,1.8196240902,1.439609727,1.6194147748,1.5558667624,1.7549154318
0.91,1.5796549082,1.733252907,1.7514561568,1.8396280074,1.5006300586,1.6240214422,1.5334021856,1.7116126988
0.915,1.6091756318,1.79970537,1.6529836243,1.8201807225,1.6018040615,1.6304070739,1.4895693983,1.6718625442
0.92,1.6390559162,1.8625417232,1.5993217421,1.7646995354,1.6568156832,1.6149266579,1.4972335372,1.6577872281
0.925,1.642114239,1.8972086546,1.6297156068,1.7611047774,1.6624407978,1.5974003842,1.5934894033,1.6770926949
0.93,1.6509390969,1.8361239951,1.6859746427,1.8324182505,1.6283436345,1.5999788453,1.6267971589,1.7156243482
0.935,1.6673742098,1.7213380518,1.7315701316,1.9139279041,1.6168462249,1.6367497407,1.560426444,1.7642283726
0.94,1.6003195272,1.6722968676,1.7522437066,1.958741161,1.6284692322,1.6886309268,1.4993229605,1.8052142623
0.945,1.5585341721,1.7146190341,1.7175816593,1.9079365378,1.6508301549,1.7268844789,1.4944233057,1.8333511349
0.95,1.6299439382,1.7721652288,1.6809390144,1.8616911025,1.6582822983,1.7486046153,1.5600610957,1.8394753893
0.955,1.6900527022,1.7983268227,1.7508050314,1.8854361226,1.626517487,1.7396848429,1.653709782,1.8357554757
0.96,1.6824973245,1.7720107836,1.8559217575,1.8529077672,1.6244474357,1.7157548783,1.7062203233,1.8499218132
0.965,1.6275323662,1.7697181427,1.8869683563,1.7619713923,1.6350157526,1.7281290784,1.6876645576,1.8664849657
0.97,1.5645179567,1.789556722,1.8901284162,1.7344133543,1.6630798018,1.7240975541,1.669130518,1.8689095585
0.975,1.5563565262,1.8031936252,1.9055945197,1.7311979418,1.7133797949,1.676086693,1.6536819039,1.8467573912
0.98,1.6441590328,1.8312152625,1.9188425103,1.7923769781,1.7519539116,1.6633765613,1.6008517061,1.822826192
0.985,1.6886125184,1.8244210859,1.9098805772,1.9219879766,1.7463632744,1.7056197474,1.6098890173,1.8052313257
0.99,1.6809501945,1.7991586197,1.8828375884,2.0031600545,1.689126266,1.7046394489,1.6977034508,1.8122766916
0.995,1.6812174676,1.8177194536,1.8546105584,1.965266886,1.621165713,1.6615159671,1.7414563631,1.8721062453
1,1.6641532474,1.837500325,1.8487263462,1.8448078122,1.5982031917,1.6015391319,1.7296708736,1.9355703606
1.005,1.6516512626,1.833376972,1.9221204746,1.7648714657,1.6325657198,1.542532276,1.7204458531,1.8989750138
1.01,1.6850482322,1.8454062265,1.9936892902,1.7963231178,1.6508709037,1.5644287743,1.6892724746,1.75883269
1.015,1.7092980566,1.8165300967,1.9539920142,1.8709718152,1.6454605433,1.6011040186,1.6316468976,1.6151541315
1.02,1.6780812572,1.7419200781,1.8522566512,1.9482016462,1.6735857794,1.5830155137,1.5534729548,1.5770628131
1.025,1.6474103421,1.7092531213,1.7893550391,1.9623067369,1.7081245053,1.5691984632,1.4975335245,1.6549417756
1.03,1.6160617309,1.7438799713,1.806903355,1.905172836,1.6779576014,1.5832499277,1.5854783869,1.7607462948
1.035,1.5781299565,1.7610823479,1.8435614503,1.8340229714,1.616725745,1.5798967744,1.68245911,1.7995000996
1.04,1.5545493753,1.7680542687,1.8691523672,1.8145687153,1.6270647414,1.5776054954,1.6247981771,1.7256683851
1.045,1.547758144,1.7674227551,1.8437543119,1.8046377618,1.6882857121,1.5714501641,1.5097308419,1.6330795913
1.05,1.5553506817,1.738431125,1.7941783252,1.7846318669,1.7660065856,1.5513034634,1.4777619993,1.6111046665
1.055,1.5433897345,1.7099051312,1.794146678,1.7574751305,1.8058362224,1.5071702937,1.5154470953,1.675241859
1.06,1.5063880959,1.672536736,1.8081842637,1.7169798238,1.7663137304,1.4436146402,1.5375204631,1.7439365557
1.065,1.4707245695,1.6411347411,1.7845360262,1.6788087864,1.6644857661,1.3991993023,1.5153437397,1.7442462755
1.07,1.4540795695,1.6293867116,1.7647623417,1.6645578948,1.5733047128,1.4122725689,1.4480186396,1.713617668
1.075,1.4722519619,1.6261102202,1.7521407828,1.6377941009,1.5571157786,1.417831516,1.3476926855,1.6915712761
1.08,1.4519709492,1.645369545,1.7330843208,1.5677218446,1.5782041801,1.4124853555,1.2918775411,1.6863908116
1.085,1.4002728653,1.6464910057,1.6883747761,1.4965413025,1.594263726,1.4109139014,1.3507239441,1.6707625714
1.09,1.3776768591,1.5771798407,1.6206676301,1.452207388,1.6143488758,1.3995040233,1.4014793489,1.6394319157
1.095,1.378499993,1.4990264872,1.550734392,1.3951985038,1.6318148909,1.4402930216,1.3605942597,1.5877839318
1.1,1.3950717172,1.4974430738,1.5260535847,1.3883603972,1.6042382911,1.5149643285,1.3461695838,1.5754169539
1.105,1.4138517579,1.5299326896,1.4905746789,1.4340949867,1.5479115655,1.53958102,1.3670297521,1.586017463
1.11,1.4342970559,1.5621936743,1.4441955787,1.4619853752,1.5299063281,1.5554743567,1.3340950445,1.5760279754
1.115,1.4984774885,1.5479037002,1.4245902074,1.4559658755,1.5752436037,1.5504852336,1.2888967898,1.525745857
1.12,1.5519130372,1.5026221135,1.4695790655,1.4803521274,1.6424921867,1.4750117302,1.3471412875,1.4256373664
1.125,1.536769165,1.4951220046,1.5269622155,1.4975772722,1.6726324945,1.4426037223,1.4212321152,1.3868922138
1.13,1.4722318258,1.4730841205,1.5423064276,1.4590790055,1.6318436719,1.4278287716,1.5067570047,1.4619584006
1.135,1.4088737801,1.4899105833,1.5264829269,1.4592008993,1.5398414504,1.3812826414,1.5553903004,1.5696433672
1.14,1.3798950679,1.5344075151,1.4778226368,1.5078445099,1.4849273604,1.3662604419,1.5551432463,1.5949934499
1.145,1.3992937365,1.5324952879,1.4466257539,1.5308285451,1.4912675406,1.3500223134,1.4966120802,1.5231182702
1.15,1.4475281307,1.4729397308,1.4758543416,1.5187728599,1.5189580484,1.3829191744,1.3913854666,1.4460932687
1.155,1.4557300211,1.4566140156,1.5123974092,1.552217334,1.5398496744,1.4417826984,1.32983843,1.4091069812
1.16,1.4303312581,1.4582689645,1.5220951043,1.5858593198,1.4828025051,1.475935975,1.3184584774,1.4425304275
1.165,1.4069118391,1.4604300608,1.5096291233,1.5793170873,1.389634023,1.4883141885,1.3445907412,1.5224456724
1.17,1.3696074327,1.4973782872,1.4982766428,1.5093766601,1.2962514287,1.444563404,1.3667519844,1.5797588972
1.175,1.3487880271,1.5078274617,1.5107179606,1.421222202,1.2685194931,1.3890700864,1.3549300056,1.5751837522
1.18,1.3540090279,1.5111375944,1.5488212169,1.321165555,1.3185880165,1.3856216735,1.364846189,1.54946747
1.185,1.3724653713,1.4806170746,1.5629415999,1.2671596412,1.3391169026,1.3880874532,1.3901343943,1.555938577
1.19,1.4035833539,1.3809665938,1.4872475555,1.3017085331,1.295891385,1.3975528067,1.3987208185,1.5533916204
1.195,1.4142720912,1.282514767,1.3789821707,1.3341510503,1.247791196,1.4757067733,1.408215549,1.5031965808
1.2,1.3911669944,1.2982946067,1.3387439754,1.3142541721,1.2334747958,1.5019815026,1.4258604947,1.4856748876
